,b1,b2,b1_std,b2_std,b_sum
NodeBB__NodeBB-04998908ba6721d64eba79ae3b65a351dcfbc5b5,-0.018607914,2.2270215,0.15790224,0.84877014,2.2084136
NodeBB__NodeBB-05f2236193f407cf8e2072757fbd6bb170bc13f0,0.05371729,0.4390877,0.16206154,0.6432252,0.49280497
NodeBB__NodeBB-0c81642997ea1d827dbd02c311db9d4976112cd4,0.017277565,0.72948647,0.16063957,0.68587565,0.746764
NodeBB__NodeBB-0e07f3c9bace416cbab078a30eae972868c0a8a3,0.048348296,3.23756,0.16497181,1.015447,3.2859082
NodeBB__NodeBB-0f788b8eaa4bba3c142d171fd941d015c53b65fc,-0.006672349,2.389851,0.16474824,0.80588627,2.3831787
NodeBB__NodeBB-1ea9481af6125ffd6da0592ed439aa62af0bca11,0.038556103,1.6647173,0.15358438,0.8306657,1.7032734
NodeBB__NodeBB-22368b996ee0e5f11a5189b400b33af3cc8d925a,0.027347643,0.1281521,0.16547465,0.6376441,0.15549974
NodeBB__NodeBB-2657804c1fb6b84dc76ad3b18ecf061aaab5f29f,-0.006379805,2.370505,0.17237142,0.82614577,2.3641253
NodeBB__NodeBB-397835a05a8e2897324e566b41c5e616e172b4af,-0.006214984,-0.3654598,0.1909353,0.6969546,-0.37167478
NodeBB__NodeBB-3c85b944e30a0ba8b3ec9e1f441c74f383625a15,-0.009934931,0.3451551,0.14950448,0.67067933,0.33522016
NodeBB__NodeBB-4327a09d76f10a79109da9d91c22120428d3bdb9,0.01394678,-2.54421,0.16194129,1.0222968,-2.5302632
NodeBB__NodeBB-51d8f3b195bddb13a13ddc0de110722774d9bb1b,0.026475824,1.6781262,0.16878274,0.67848986,1.704602
NodeBB__NodeBB-6489e9fd9ed16ea743cc5627f4d86c72fbdb3a8a,-0.016821435,0.7713138,0.15096165,0.6050019,0.75449234
NodeBB__NodeBB-6ea3b51f128dd270281db576a1b59270d5e45db0,0.00040422473,0.058734518,0.16817631,0.63406175,0.05913874
NodeBB__NodeBB-70b4a0e2aebebe8f2f559de6680093d96a697b2f,-0.04248659,-0.38975418,0.16948134,0.59567165,-0.43224075
NodeBB__NodeBB-767973717be700f46f06f3e7f4fc550c63509046,-0.01212298,1.2621809,0.17617166,0.66771543,1.2500579
NodeBB__NodeBB-76c6e30282906ac664f2c9278fc90999b27b1f48,-0.019016137,-0.44539878,0.14976081,0.6363651,-0.46441492
NodeBB__NodeBB-7b8bffd763e2155cf88f3ebc258fa68ebe18188d,-0.019462002,0.0054448564,0.16853556,0.6232541,-0.014017146
NodeBB__NodeBB-82562bec444940608052f3e4149e0c61ec80bf3f,-0.05340933,0.4299316,0.16766995,0.62661695,0.37652227
NodeBB__NodeBB-84e065752f6d7fbe5c08cbf50cb173ffb866b8fa,0.020541554,0.73962533,0.18062024,0.6168952,0.7601669
NodeBB__NodeBB-8ca65b0c78c67c1653487c02d1135e1b702185e1,0.011936496,1.2188964,0.16212638,0.70412165,1.2308329
NodeBB__NodeBB-97c8569a798075c50e93e585ac741ab55cb7c28b,0.027074892,1.7484173,0.18833616,0.8063357,1.7754922
NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10,0.028889172,2.3161268,0.16406462,0.7896617,2.345016
NodeBB__NodeBB-b1f9ad5534bb3a44dab5364f659876a4b7fe34c1,0.053253837,-0.60043883,0.16039751,0.6508203,-0.547185
NodeBB__NodeBB-b398321a5eb913666f903a794219833926881a8f,0.02762862,0.8239739,0.18492329,0.5964176,0.8516025
NodeBB__NodeBB-bad15643013ca15affe408b75eba9e47cc604bb2,-0.011951611,0.38443598,0.16827403,0.6408689,0.37248436
